Raw data,Influencer , Post
1. Steven Bartlett,1. Steven Bartlett,
,,
"Co-Founder, Thirdweb & Flight Story",,"Co-Founder, Thirdweb & Flight Story"
,,
"My best ideas have come to me while I'm in the gym, out",,"My best ideas have come to me while I'm in the gym, out"
"walking, or in the shower.",,"walking, or in the shower."
"I rarely have good ideas while I'm brainstorming, in an office,",,"I rarely have good ideas while I'm brainstorming, in an office,"
or a group setting.,,or a group setting.
"For creativity and inspiration seek silence, solitude and a clear",,"For creativity and inspiration seek silence, solitude and a clear"
"mind, not pressure, noise and collaboration.",,"mind, not pressure, noise and collaboration."
,,
,,
2. Justin Welsh,2. Justin Welsh,
,,
The Diversified Solopreneur,,The Diversified Solopreneur
,,
I wake up at 5am each morning.,,I wake up at 5am each morning.
I drink 2 cups of coffee.,,I drink 2 cups of coffee.
Do a DuoLingo lesson. Load my LinkedIn content.,,Do a DuoLingo lesson. Load my LinkedIn content.
Read for 20 minutes. Take a 3-mile walk. Shower.,,Read for 20 minutes. Take a 3-mile walk. Shower.
Listen to a podcast before my workday starts.,,Listen to a podcast before my workday starts.
I have 3-4 client meetings lined up.,,I have 3-4 client meetings lined up.
Make some big decisions.,,Make some big decisions.
Drive a key KPI forward.,,Drive a key KPI forward.
Call my parents around 4pm.,,Call my parents around 4pm.
Peloton.,,Peloton.
Shower again.,,Shower again.
My wife and I have a healthy dinner.,,My wife and I have a healthy dinner.
30 more min of reading.,30 more min of reading.,
A cup of tea.,,A cup of tea.
In bed by 9:30p. Couldn't have accomplished more.,,In bed by 9:30p. Couldn't have accomplished more.
Smile as I nod off.,,Smile as I nod off.
Feeling amazing. That's the perfect day.,,Feeling amazing. That's the perfect day.
Happens MAYBE once a month??,,Happens MAYBE once a month??
,,
_____,,_____
"Most days I wake up at 6a, scramble to get through Duolingo",,"Most days I wake up at 6a, scramble to get through Duolingo"
while brushing my teeth.,,while brushing my teeth.
Create my content on the spot. I'm not happy with it.,,Create my content on the spot. I'm not happy with it.
Forget to load it. Sh*t.,,Forget to load it. Sh*t.
No podcast. Just listening to some hip hop. Trying to get,,No podcast. Just listening to some hip hop. Trying to get
motivated.,,motivated.
Scrolling Instagram or LinkedIn. Feeling bad about the state of,,Scrolling Instagram or LinkedIn. Feeling bad about the state of
the world.,,the world.
Don't call my parents. Skip the peloton to watch TV. Drink beer.,,Don't call my parents. Skip the peloton to watch TV. Drink beer.
Order in delivery food.,,Order in delivery food.
Scroll Twitter in bed.,,Scroll Twitter in bed.
BUT...,,BUT...
I still sleep well.,,I still sleep well.
Smiling as I nod off.,,Smiling as I nod off.
A reminder that every day doesn't have to be perfect. You don't,,A reminder that every day doesn't have to be perfect. You don't
"have to be on your ""A"" game every day of every week.",,"have to be on your ""A"" game every day of every week."
,,
"Try your hardest. But, don't beat yourself up when you fail.",,"Try your hardest. But, don't beat yourself up when you fail."
Sleep soundly to see another day.,,Sleep soundly to see another day.
Success is a marathon.,,Success is a marathon.
,,
"Reactions: 69,361",,"Reactions: 69,361"
View live post,,View live post
,,
3. Adam Karpiak,3. Adam Karpiak,
"President, Karpiak Consulting",,"President, Karpiak Consulting"
,,
